mutant-id|timeToExecute|0-should create a unique random alphabet with each seed|1-should return the same alphabet with a single seed|2-should shuffle into a 64-character string of unique characters|3-should work with custom alphabets|4-1) should print 10 examples: ry2uoTmtF|5-2) should print 10 examples: Hyl2Oo6XFK|6-3) should print 10 examples: r1WhOoaXtK|7-4) should print 10 examples: Syf2djpQYK|8-5) should print 10 examples: BJQndsaQKt|9-6) should print 10 examples: H1Endo6XFt|10-7) should print 10 examples: rkS3do6QYF|11-8) should print 10 examples: BJLndoTQFK|12-9) should print 10 examples: ryw3_jpXYY|13-10) should print 10 examples: SJO3OiTXFY|14-should find these valid|15-should find these invalid|16-should run a bunch and never get duplicates (160ms)|17-should decode worker
MUTANT 41|1919ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 42|1873ms|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 43|1924ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 44|1920ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 45|1973ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 46|2005ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 49|1349ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|0|0
MUTANT 50|1645ms|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|1|1|0
MUTANT 51|1308ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 52|1416ms|1|1|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 53|1600ms|0|0|1|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 54|1476ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 55|1591ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 56|1452ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 57|1424ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 58|1287ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 59|1514ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 60|1499ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 61|1399ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 62|1368ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 63|1400ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 64|1571ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 65|1439ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 66|1577ms|0|0|1|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 67|1586ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 68|2080ms|0|1|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 69|2075ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|1|1|1
MUTANT 71|1502ms|1|1|0|1|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 70|2118ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 72|1957ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 73|2013ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 74|1981ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 75|1959ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 76|1609ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 77|2022ms|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 78|2030ms|1|1|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 79|1988ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|0|0|1|1
MUTANT 80|2122ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 83|1679ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 81|2141ms|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 82|2041ms|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 84|1611ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 85|1516ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 86|1554ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 87|1545ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 88|2008ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 91|1505ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 89|1971ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 93|1341ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 94|1351ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 92|2624ms|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 95|1420ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 96|1538ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0
MUTANT 97|1480ms|1|1|0|0|0|0|0|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 98|1438ms|0|0|1|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 99|1633ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 100|1643ms|0|0|0|0|0|1|1|0|-1|-1|-1|-1|-1|-1|-1|-1|-1|-1
MUTANT 101|1653ms|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1|0|0
MUTANT 102|1506ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 103|1933ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 104|1909ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 105|1942ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 106|1915ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 107|1992ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 108|2003ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 109|2059ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 110|1990ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 111|1986ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 112|1976ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 113|2025ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 114|2032ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 115|1773ms|1|1|1|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 116|1815ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 117|1448ms|0|0|0|0|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 119|1828ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 121|1933ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 118|2053ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 120|2065ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 125|1523ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0
MUTANT 122|1987ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 123|1961ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 124|1959ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 126|1987ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 127|1943ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 128|1912ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 129|1932ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 130|2035ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 132|1878ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 131|1936ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 133|2009ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 136|1806ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|1|1
MUTANT 134|1916ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 135|1978ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 137|1964ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|1|1
MUTANT 139|1527ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|1
MUTANT 138|1948ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 140|1984ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 141|1972ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 142|1980ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 143|1950ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 144|1967ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 145|1922ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 146|1835ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 148|1476ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 149|1545ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 147|2021ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 151|1507ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 153|1465ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 155|1437ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 157|1759ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 159|1413ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 160|1414ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 162|1370ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 161|1428ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 163|1367ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 165|1659ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 164|1718ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 166|1713ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 167|1550ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 168|1487ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 169|1946ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 170|1900ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 171|1891ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 172|1902ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 173|1955ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 174|1849ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 175|1805ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|1|1
MUTANT 176|1370ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|0|0
MUTANT 177|1111ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0
MUTANT 181|1824ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 178|1864ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 179|1901ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 180|1929ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 182|1821ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 185|1805ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 183|1935ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 184|1942ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 186|1953ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 187|1934ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 188|2031ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 189|2033ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 190|1970ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 191|1994ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 193|1845ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 192|1949ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 194|1938ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 195|1929ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 197|1837ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 196|1899ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 200|1463ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 198|1938ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 199|1870ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 201|1942ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 202|1925ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 203|1833ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 204|1912ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 205|1929ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 208|1475ms|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2|-2
MUTANT 206|2043ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 207|1928ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 209|1965ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 210|1738ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 211|1626ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 212|1561ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 213|1809ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 215|1884ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 216|1956ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 217|1584ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0
MUTANT 218|1916ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 219|1846ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 220|1567ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0|0
MUTANT 222|2040ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 224|1687ms|1|1|1|1|0|0|0|0|0|0|0|0|0|0|1|1|1|0
MUTANT 223|2008ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 225|1987ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 226|2015ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 227|2009ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 228|2011ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1
MUTANT 229|1910ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
MUTANT 230|1937ms|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|1|0
